Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\khalid\Documents\myproject\templates with glob **/*.
Watching dir C:\Users\khalid\Documents\myproject\tifinar\templates with glob **/*.
Watching dir C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\crispy_bootstrap5\templates with glob **/*.
Watching dir C:\Users\khalid\Documents\myproject\locale with glob **/*.mo.
Watching dir C:\Users\khalid\Documents\myproject\tifinar\locale with glob **/*.mo.
Watching dir C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\crispy_bootstrap5\locale with glob **/*.mo.
(0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1753807660.9902067
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimelike.py first seen with mtime 1754862008.3370466
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\io\stata.py first seen with mtime 1754862008.609271
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\_config\display.py first seen with mtime 1754862011.3968444
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\axes\_axes.py first seen with mtime 1754862074.2168963
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\__init__.py first seen with mtime 1754862008.3581183
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\_version.py first seen with mtime 1754862074.5850303
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\__init__.py first seen with mtime 1754861974.0404108
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\random\__init__.py first seen with mtime 1754861974.9496632
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\contour.py first seen with mtime 1754862074.042419
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\reshape\encoding.py first seen with mtime 1754862008.4914806
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py first seen with mtime 1753807661.8511672
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\asyncio\timeouts.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1753807656.8917847
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\_libs\__init__.py first seen with mtime 1754862013.9286468
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\_libs\tslibs\np_datetime.cp313-win_amd64.pyd first seen with mtime 1754862013.983904
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\api\interchange\__init__.py first seen with mtime 1754862008.2780983
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1754861970.5868301
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\_libs\ops.cp313-win_amd64.pyd first seen with mtime 1754862013.136623
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\lib\_nanfunctions_impl.py first seen with mtime 1754861974.5003974
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\selectors.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\tempfile.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\validators.py first seen with mtime 1753807661.3788803
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\email\contentmanager.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexers\utils.py first seen with mtime 1754862008.428482
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\io\json\_json.py first seen with mtime 1754862008.6918535
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_typing\_array_like.py first seen with mtime 1754861976.5015626
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\plotting\__init__.py first seen with mtime 1754862008.7217681
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\timesince.py first seen with mtime 1753807661.9431522
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\seaborn\_core\groupby.py first seen with mtime 1755460060.072903
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\urllib\response.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\_config\__init__.py first seen with mtime 1754862011.4018314
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\io\_util.py first seen with mtime 1754862008.6233747
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\computation\api.py first seen with mtime 1754862008.3863225
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1753807661.6283445
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\email\iterators.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\io\parsers\__init__.py first seen with mtime 1754862008.708683
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\fontTools\ttLib\ttFont.py first seen with mtime 1754861995.5052392
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexes\frozen.py first seen with mtime 1754862008.4416976
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1754861968.4705615
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\_libs\parsers.cp313-win_amd64.pyd first seen with mtime 1754862013.1554985
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_distributor_init.py first seen with mtime 1754861974.0262034
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\string_.py first seen with mtime 1754862008.3490138
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\__init__.py first seen with mtime 1753807661.8266163
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1753807661.7027705
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\email\message.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\fields.py first seen with mtime 1753807661.708743
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\io\json\_normalize.py first seen with mtime 1754862008.6938498
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1753807661.9371684
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\duration.py first seen with mtime 1753807661.922207
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\random\_pickle.py first seen with mtime 1754861974.939691
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1753807654.8604107
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\lib\_utils_impl.py first seen with mtime 1754861974.5893588
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1753807661.6997669
File C:\Users\khalid\Documents\myproject\tifinar\views\__init__.py first seen with mtime 1755387389.549667
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1753807656.900902
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\io\formats\printing.py first seen with mtime 1754862008.658571
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\lib\_iotools.py first seen with mtime 1754861974.4984026
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\json.py first seen with mtime 1753807661.6838098
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\io\pytables.py first seen with mtime 1754862008.601166
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\array_algos\take.py first seen with mtime 1754862008.3811722
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1753807661.8415763
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\pprint.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\safestring.py first seen with mtime 1753807661.9391632
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\utils.py first seen with mtime 1753807661.714726
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\seaborn\regression.py first seen with mtime 1755460060.0629232
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1753807661.8860867
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_utils.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1753807661.8840787
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\_typing.py first seen with mtime 1754862008.2681236
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\tseries\offsets.py first seen with mtime 1754862011.3807764
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1753807661.4329019
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\crispy_forms\utils.py first seen with mtime 1753810377.471755
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1753807661.5077672
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1753807661.6907897
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\apps\registry.py first seen with mtime 1753807654.2836466
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1753807661.5578117
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\lib\mixins.py first seen with mtime 1754861974.434239
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\missing.py first seen with mtime 1754862008.486493
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\wsgiref\util.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1753807661.430907
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1753807661.6238258
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\gettext.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\http\client.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1753807661.7067478
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\stackplot.py first seen with mtime 1754862074.1108985
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\_strptime.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\io\formats\info.py first seen with mtime 1754862008.656576
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\reshape\merge.py first seen with mtime 1754862008.507768
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\getpass.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_expired_attrs_2_0.py first seen with mtime 1754861974.0281868
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1753807661.4348955
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\seaborn\external\kde.py first seen with mtime 1755460060.1217155
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\computation\expressions.py first seen with mtime 1754862008.393306
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1753807661.694779
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\lib\npyio.py first seen with mtime 1754861974.434775
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\bidi\bidi.cp313-win_amd64.pyd first seen with mtime 1754864053.6981075
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\conf\__init__.py first seen with mtime 1753807654.2836466
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\_api\deprecation.py first seen with mtime 1754862074.2097852
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1753807661.6808162
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\mpl_toolkits\mplot3d\__init__.py first seen with mtime 1754862074.566954
File C:\Users\khalid\Documents\myproject\tifinar\forms.py first seen with mtime 1758321835.930761
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\_libs\json.cp313-win_amd64.pyd first seen with mtime 1754862012.9996676
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\fontTools\misc\configTools.py first seen with mtime 1754861995.3037658
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\ft2font.cp313-win_amd64.pyd first seen with mtime 1754862073.947519
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\__init__.py first seen with mtime 1753807661.8980403
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\_libs\tslibs\timedeltas.cp313-win_amd64.pyd first seen with mtime 1754862014.026148
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1753807654.8554218
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\font_manager.py first seen with mtime 1754862074.0727909
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\importlib\_abc.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\seaborn\distributions.py first seen with mtime 1755460060.0545604
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\io\parsers\python_parser.py first seen with mtime 1754862008.7066884
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\seaborn\_core\scales.py first seen with mtime 1755460060.076942
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\seaborn\_core\rules.py first seen with mtime 1755460060.076942
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1753807661.9535103
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_core\_exceptions.py first seen with mtime 1754861975.4327443
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\quopri.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1753807661.526716
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1753807661.835599
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\linalg\_linalg.py first seen with mtime 1754861974.6523936
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1753807661.9825435
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\tseries\api.py first seen with mtime 1754862011.3776534
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\plotting\_core.py first seen with mtime 1754862008.7177792
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\crispy_forms\bootstrap.py first seen with mtime 1753810377.471755
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\copyreg.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1753807661.4078019
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\_cm.py first seen with mtime 1754862073.9909904
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\seaborn\categorical.py first seen with mtime 1755460060.0515726
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\_pyrepl\pager.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\_pylab_helpers.py first seen with mtime 1754862074.0079775
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\engine.py first seen with mtime 1753807661.8571496
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_typing\_dtype_like.py first seen with mtime 1754861976.5066843
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\tseries\frequencies.py first seen with mtime 1754862011.378652
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\random\bit_generator.cp313-win_amd64.pyd first seen with mtime 1754861974.78123
File C:\Users\khalid\Documents\myproject\tifinar\views\contacts\contacts_index.py first seen with mtime 1756040721.6899436
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\fontTools\pens\__init__.py first seen with mtime 1754861995.3929074
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1749690568.0
File C:\Users\khalid\Documents\myproject\myproject\settings.py first seen with mtime 1758362323.6691222
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\glob.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\i18n.py first seen with mtime 1753807661.9594944
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\dateutil\rrule.py first seen with mtime 1754862006.6431363
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\_arrow_string_mixins.py first seen with mtime 1754862008.3530028
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\base.py first seen with mtime 1753807661.6338956
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1749690622.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\dateutil\parser\_parser.py first seen with mtime 1754862006.6511621
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\arrow\__init__.py first seen with mtime 1754862008.361149
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1753807661.6151893
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_typing\_nbit_base.py first seen with mtime 1754861976.5107262
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pymysql\_auth.py first seen with mtime 1753808834.6641345
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\seaborn\_docstrings.py first seen with mtime 1755460060.0441103
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\autoreload.py first seen with mtime 1753807661.8456016
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\_libs\window\__init__.py first seen with mtime 1754862014.0715446
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\_libs\tslib.cp313-win_amd64.pyd first seen with mtime 1754862013.9176707
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1753807661.6587195
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1753807656.878819
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\request.py first seen with mtime 1753807661.830606
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\groupby\__init__.py first seen with mtime 1754862008.42549
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\seaborn\external\docscrape.py first seen with mtime 1755460060.1217155
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\base.py first seen with mtime 1753807661.413787
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loader.py first seen with mtime 1753807661.8601413
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1749690622.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\tools\times.py first seen with mtime 1754862008.5376048
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\tools\__init__.py first seen with mtime 1754862008.5386026
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\_colorize.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\formsets.py first seen with mtime 1753807661.710737
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\crispy_forms\templatetags\__init__.py first seen with mtime 1753810377.471755
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\tri\_triangulation.py first seen with mtime 1754862074.4741058
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\util\_decorators.py first seen with mtime 1754862011.3827717
File C:\Users\khalid\Documents\myproject\tifinar\myForms\contact\ContactForm.py first seen with mtime 1756910251.0913866
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\_path.cp313-win_amd64.pyd first seen with mtime 1754862073.9564586
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\re\_constants.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\html.py first seen with mtime 1753807661.9281929
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1753807656.4664733
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexes\__init__.py first seen with mtime 1754862008.450673
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\groupby\ops.py first seen with mtime 1754862008.42549
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1753807661.6303735
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\_libs\tslibs\conversion.cp313-win_amd64.pyd first seen with mtime 1754862013.9357834
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\asyncio\threads.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\sparse\accessor.py first seen with mtime 1754862008.361149
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pyparsing\common.py first seen with mtime 1754861969.870677
File C:\Users\khalid\Documents\myproject\tifinar\models.py first seen with mtime 1757847414.4467654
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\xml\parsers\expat.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\common.py first seen with mtime 1754862008.4054174
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\accessor.py first seen with mtime 1754862008.295323
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1753807661.3398328
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\_typing.py first seen with mtime 1754861970.8575573
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_utils\_convertions.py first seen with mtime 1754861976.6107202
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_core\_dtype_ctypes.py first seen with mtime 1754861975.4297516
File C:\Users\khalid\Documents\myproject\tifinar\views\contacts\show_contact.py first seen with mtime 1756915423.1134965
File C:\Users\khalid\Documents\myproject\tifinar\views\content\books.py first seen with mtime 1757289828.8531547
